Angle,intensity
27.983286793319603,2.170903955
28.015339968333233,2.189265536723164
28.047395187653787,2.165254237288136
28.079452468771336,2.1779661016949152
28.11151182917592,2.1624293785310735
28.14357328635762,2.165254237288136
28.175636857806474,2.153954802259887
28.207702561012557,2.1850282485875705
28.239770413465912,2.170903955
28.271840432656614,2.1836158192090394
28.303912636074703,2.1624293785310735
28.335987041210252,2.1793785310734464
28.36806366555331,2.190677966101695
28.400142526593946,2.1779661016949152
28.432223641822205,2.176553672316384
28.46430702872816,2.152542372881356
28.496392704801853,2.165254237288136
28.52848068753336,2.1737288135593222
28.56057099441272,2.1610169491525424
28.59266364293001,2.156779661016949
28.624758650575274,2.1680790960451977
28.656856034838583,2.1624293785310735
28.68895581320998,2.1822033898305087
28.72105800317954,2.189265536723164
28.753162622237305,2.146892655367232
28.78526968787335,2.152542372881356
28.81737921757772,2.196327683615819
28.84949122884048,2.1638418079096047
28.881605739151684,2.175141242937853
28.91372277,2.1779661016949152
28.94584232687967,2.1454802259887007
28.977964439276573,2.1426553672316384
29.010089120682146,2.1454802259887007
29.042216388586464,2.1596045197740112
29.074346260479572,2.1920903954802258
29.106478753851544,2.1454802259887007
29.138613886192424,2.175141242937853
29.17075166978456,2.169491525423729
29.20289205152133,2.156779661016949
29.235034933686773,2.15819209
29.26718021770456,2.176553672316384
29.299327804998402,2.1596045197740112
29.331477596991967,2.1991525423728815
29.36362949510896,2.1680790960451977
29.39578340077306,2.153954802259887
29.427939215407964,2.1779661016949152
29.46009684043735,2.1497175141242937
29.49225617728493,2.170903955
29.524417127374363,2.176553672316384
29.556579592129363,2.1666666666666665
29.588743472973604,2.15819209
29.620908671330785,2.1412429378531073
29.653075088624586,2.1596045197740112
29.685242626278708,2.172316384180791
29.717411185716827,2.1610169491525424
29.749580668362647,2.1680790960451977
29.781750975639838,2.1779661016949152
29.81392200897211,2.170903955
29.846093669783137,2.1426553672316384
29.87826585949662,2.1497175141242937
29.910438479536232,2.134180790960452
29.942611431325684,2.15819209
29.974784616288645,2.1624293785310735
30.006957935848817,2.1638418079096047
30.03913129142988,2.146892655367232
30.07130458445553,2.153954802259887
30.10347771634946,2.1864406779661016
30.135650588535345,2.175141242937853
30.16782310243689,2.146892655367232
30.199995159477773,2.156779661016949
30.232166661081692,2.1483050847457625
30.264337508672327,2.153954802259887
30.296507603673376,2.132768361581921
30.328676847508518,2.139830508474576
30.36084514160146,2.1737288135593222
30.393012387375865,2.15819209
30.425178486255447,2.1596045197740112
30.45734333966388,2.1553672316384183
30.489506849024867,2.187853107344633
30.521668915762078,2.1454802259887007
30.553829441299218,2.1610169491525424
30.58598832705997,2.1610169491525424
30.618145474468026,2.172316384180791
30.65030078494707,2.1440677966101696
30.68245416,2.176553672316384
30.714605500812894,2.1596045197740112
30.746754709047053,2.176553672316384
30.778901686046954,2.1779661016949152
30.811046333236302,2.152542372881356
30.843188552038768,2.1553672316384183
30.875328243878055,2.1666666666666665
30.907465310177844,2.1412429378531073
30.93959965236183,2.1426553672316384
30.97173117,2.1440677966101696
31.003859770077145,2.1440677966101696
31.03598534845585,2.176553672316384
31.068107808413508,2.1454802259887007
31.100227051373803,2.138418079096045
31.132342978760438,2.1624293785310735
31.16445549199708,2.134180790960452
31.19656449250744,2.1483050847457625
31.22866988171519,2.1666666666666665
31.260771561044038,2.153954802259887
31.29286943191765,2.1257062146892656
31.324963395759738,2.1370056497175143
31.357053353993972,2.176553672316384
31.38913920804406,2.1737288135593222
31.421220859333673,2.1426553672316384
31.453298209286515,2.1440677966101696
31.48537115932626,2.1596045197740112
31.517439610876615,2.151129943502825
31.549503465361255,2.1822033898305087
31.58156262420388,2.1680790960451977
31.613616988828166,2.1454802259887007
31.645666460657818,2.1610169491525424
31.67771094111651,2.176553672316384
31.709750331627944,2.153954802259887
31.741784533615796,2.1440677966101696
31.773813448503773,2.175141242937853
31.805836977715547,2.1793785310734464
31.83785502267482,2.1991525423728815
31.86986748480527,2.2344632768361583
31.901874265530598,2.268361581920904
31.93387526627448,2.334745762711864
31.96587038846062,2.40819209
31.997859533512692,2.4971751412429377
32.0298426,2.6412429378531073
32.06181949790942,2.8177966101694913
32.09379012010145,2.964689265536723
32.12575437085418,3
32.15771215,2.8545197740112993
32.18966336373648,2.6454802259887007
32.22160790871344,2.360169491525424
32.25354568794584,2.2189265536723166
32.285476602857386,2.2062146892655368
32.31740055487177,2.1497175141242937
32.34931744541267,2.1666666666666665
32.38122717590378,2.135593220338983
32.41312965,2.169491525423729
32.445024762431395,2.1680790960451977
32.476912421315276,2.175141242937853
32.50879252584412,2.1483050847457625
32.54066497744163,2.1016949152542375
32.57252967753148,2.135593220338983
32.604386527537365,2.1426553672316384
32.636235428882976,2.15819209
32.66807628,2.1440677966101696
32.69990899128812,2.1228813559322033
32.73173345519504,2.151129943502825
32.76354957613644,2.1242937853107344
32.79535725553602,2.1370056497175143
32.82715639481744,2.1313559322033897
32.85894689540442,2.132768361581921
32.89072865872064,2.134180790960452
32.92250158618979,2.1596045197740112
32.954265579235546,2.1370056497175143
32.98602053928162,2.134180790960452
33.01776636775168,2.1596045197740112
33.04950296606943,2.132768361581921
33.08123023565855,2.138418079096045
33.11294807794274,2.146892655367232
33.144656394345674,2.121468926553672
33.17635508629106,2.1412429378531073
33.20804405520256,2.156779661016949
33.2397232,2.138418079096045
33.271392429618736,2.1370056497175143
33.303051637970775,2.1313559322033897
33.33470073,2.135593220338983
33.366339604081205,2.1553672316384183
33.39796816468697,2.153954802259887
33.42958631,2.1313559322033897
33.461193948118066,2.134180790960452
33.49279097379077,2.1412429378531073
33.52437729066649,2.103107344632768
33.55595280016894,2.130903955
33.587517403721776,2.115141243
33.61907100274871,2.125254237
33.650613498673415,2.136779661
33.68214479,2.122429379
33.71366478691094,2.107627119
33.74517338207113,2.1426553672316384
33.77667047982385,2.153954802259887
33.80815606416721,2.1440677966101696
33.83963073133907,2.135593220338983
33.871095352755184,2.135593220338983
33.90255080114585,2.138418079096045
33.93399795,2.1271186440677967
33.965437669772164,2.1313559322033897
33.99687083546846,2.132768361581921
34.028298319060596,2.115819209039548
34.05972099327891,2.1313559322033897
34.09113973085373,2.1242937853107344
34.12255540451537,2.134180790960452
34.15396888699415,2.1186440677966103
34.18538105,2.1370056497175143
34.21679276932444,2.1228813559322033
34.24820491463659,2.128531073446328
34.27961835968718,2.1271186440677967
34.31103397720652,2.1370056497175143
34.34245263992495,2.111581920903955
34.37387522057278,2.114406779661017
34.405302591880336,2.1370056497175143
34.43673562657794,2.156779661016949
34.46817519739592,2.1242937853107344
34.499622177064595,2.1059322033898304
34.53107743831429,2.1200564971751414
34.56254185387532,2.153954802259887
34.59401629647802,2.1271186440677967
34.62550164,2.1596045197740112
34.656998753729695,2.2005649717514126
34.68850851383932,2.2288135593220337
34.72003179191189,2.274011299435028
34.75156946067775,2.3870056497175143
34.78312239286721,2.4138418079096047
34.814691461210586,2.415254237288136
34.84627753843822,2.389830508474576
34.87788149728041,2.346045197740113
34.90950421,2.2951977401129944
34.941146550729805,2.2344632768361583
34.97280939079765,2.1426553672316384
35.00449360340134,2.1426553672316384
35.03620006127123,2.151129943502825
35.06792963713762,2.1313559322033897
35.09968320373084,2.1059322033898304
35.13146163378121,2.117231638418079
35.16326580001906,2.1440677966101696
35.195096575174695,2.1454802259887007
35.22695483197847,2.1186440677966103
35.25884144316067,2.111581920903955
35.29075728145164,2.1257062146892656
35.32270322,2.1129943502824857
35.354680130281174,2.1200564971751414
35.386688886280375,2.1200564971751414
35.418730360309645,2.132768361581921
35.45080542509928,2.1200564971751414
35.482914953379634,2.128531073446328
35.51505982,2.1257062146892656
35.54724089133372,2.1228813559322033
35.57945904646811,2.1299435028248586
35.61171516,2.1242937853107344
35.64401009,2.1129943502824857
35.67634472926454,2.121468926553672
35.70871993842884,2.1186440677966103
35.74113659292644,2.1257062146892656
35.77359556548763,2.096045197740113
35.806097728842765,2.111581920903955
35.83864395572214,2.1454802259887007
35.871235118856106,2.097457627118644
35.903872090974964,2.115819209039548
35.936555358102616,2.117231638418079
35.969283524641185,2.117231638418079
36.002054623527044,2.121468926553672
36.03486668756567,2.0903954802259888
36.06771774956255,2.1228813559322033
36.100605842323155,2.1045197740112993
36.13352899865298,2.1186440677966103
36.16648525135748,2.1087570621468927
36.19947263324217,2.117231638418079
36.232489177112505,2.114406779661017
36.26553291577398,2.151129943502825
36.298601882032074,2.103107344632768
36.33169410869226,2.115819209039548
36.36480762856003,2.1313559322033897
36.39794047444086,2.1638418079096047
36.43109067914022,2.1807909604519775
36.46425627546361,2.25
36.497435296216494,2.2937853107344632
36.530625774204374,2.353107344632768
36.56382574223271,2.5098870056497176
36.59703323310699,2.594632768361582
36.63024628,2.7203389830508473
36.663462914615316,2.809322033898305
36.696681170860316,2.8135593220338984
36.729899081173194,2.725988700564972
36.763114678359415,2.594632768361582
36.79632599522447,2.463276836158192
36.82953106457383,2.3573446327683616
36.86272791921299,2.2189265536723166
36.895914591947424,2.189265536723164
36.92908911558261,2.1610169491525424
36.96224952292403,2.138418079096045
36.995393846777176,2.1186440677966103
37.02852011994751,2.134180790960452
37.06162637524053,2.1271186440677967
37.094710645461696,2.1002824858757063
37.127770963416516,2.1045197740112993
37.160805361910455,2.1129943502824857
37.19381187,2.1242937853107344
37.22678853173762,2.1299435028248586
37.25973336868181,2.114406779661017
37.29264441738704,2.097457627118644
37.32551971,2.1228813559322033
37.35835728130257,2.0946327683615817
37.39115516212382,2.1242937853107344
37.42391138592805,2.0833333333333335
37.45662398552073,2.098870056497175
37.48929099370733,2.1045197740112993
37.52191044329335,2.121468926553672
37.55448036708426,2.111581920903955
37.58699879788555,2.1271186440677967
37.61946376850269,2.0946327683615817
37.65187331174117,2.111581920903955
37.68422546040646,2.1002824858757063
37.71651824730406,2.098870056497175
37.748749705239426,2.111581920903955
37.78091786701806,2.103107344632768
37.81302076544543,2.114406779661017
37.84505643332703,2.110169491525424
37.87702290346832,2.103107344632768
37.90891820868949,2.080508474576271
37.94074104963189,2.121468926553672
37.97249257716539,2.0861581920903953
38.0041745,2.110169491525424
38.03578854267295,2.0946327683615817
38.06733640598065,2.0762711864406778
38.09881980654673,2.1016949152542375
38.13024045703802,2.117231638418079
38.16160007012134,2.1087570621468927
38.192900358463504,2.103107344632768
38.22414303473134,2.0762711864406778
38.25532981159168,2.096045197740113
38.286462401711326,2.097457627118644
38.317542517757126,2.096045197740113
38.34857187239587,2.1059322033898304
38.37955217829442,2.097457627118644
38.41048514811956,2.080508474576271
38.44137249453814,2.1059322033898304
38.47221593021697,2.097457627118644
38.503017167822875,2.097457627118644
38.53377792002268,2.115819209039548
38.5644999,2.121468926553672
38.59518481887127,2.0946327683615817
38.625834390853704,2.114406779661017
38.65645032809733,2.1129943502824857
38.68703434326896,2.1073446327683616
38.71758814903543,2.0946327683615817
38.74811345806356,2.0889830508474576
38.778611983020156,2.1016949152542375
38.80908543657206,2.084745762711864
38.83953553138609,2.1045197740112993
38.869963980129064,2.1073446327683616
38.900372495467806,2.096045197740113
38.93076279006915,2.09180791
38.96113658,2.1073446327683616
38.99149556772689,2.1313559322033897
39.02184147611694,2.1002824858757063
39.052176014436874,2.111581920903955
39.082500895353505,2.097457627118644
39.112817831533675,2.1016949152542375
39.14312853564418,2.1002824858757063
39.17343472035187,2.0903954802259888
39.203738098323555,2.0946327683615817
39.234040382226055,2.0833333333333335
39.264343284726195,2.098870056497175
39.29464852,2.1087570621468927
39.32495779618669,2.1016949152542375
39.35527283048069,2.080508474576271
39.38559533403962,2.093220338983051
39.41592701953031,2.0762711864406778
39.44626959961956,2.1059322033898304
39.47662478697423,2.0889830508474576
39.506994294261105,2.098870056497175
39.53737983414703,2.0833333333333335
39.567783119298824,2.1045197740112993
39.59820586238331,2.103107344632768
39.62864978,2.0819209039548023
39.65911657301763,2.110169491525424
39.68960796590111,2.0889830508474576
39.72012566738458,2.080508474576271
39.75067139013484,2.0819209039548023
39.78124684681873,2.098870056497175
39.81185375010307,2.096045197740113
39.84249381265468,2.096045197740113
39.87316851054617,2.093220338983051
39.90387798,2.0819209039548023
39.93462189870806,2.098870056497175
39.96539992773627,2.098870056497175
39.99621173889492,2.1059322033898304
40.027057001308236,2.1059322033898304
40.05793538410041,2.110169491525424
40.08884655639565,2.096045197740113
40.11979018731816,2.1045197740112993
40.15076594599215,2.098870056497175
40.18177350154182,2.0889830508474576
40.21281252309138,2.0762711864406778
40.243882679765036,2.093220338983051
40.27498364,2.103107344632768
40.306115074981456,2.096045197740113
40.33727665177263,2.1059322033898304
40.36846804018472,2.080508474576271
40.39968890934194,2.1087570621468927
40.430938928368484,2.1186440677966103
40.46221776638856,2.1059322033898304
40.49352509252638,2.098870056497175
40.52486057590615,2.093220338983051
40.55622388565207,2.0861581920903953
40.587614690888344,2.0861581920903953
40.61903266073918,2.096045197740113
40.650477464328794,2.0875706214689265
40.681948770781375,2.09180791
40.71344624922114,2.080508474576271
40.74496956877229,2.097457627118644
40.776518398559034,2.103107344632768
40.808092407705566,2.1002824858757063
40.839691265336114,2.093220338983051
40.87131464057486,2.098870056497175
40.90296220254603,2.0720338983050848
40.934633620373816,2.074858757062147
40.96632856318243,2.1002824858757063
40.99804670009607,2.0875706214689265
41.029787700238955,2.080508474576271
41.061551232735276,2.0875706214689265
41.09333696670925,2.0861581920903953
41.12514457128508,2.1016949152542375
41.156973715586965,2.1016949152542375
41.188824068739116,2.114406779661017
41.220695299865746,2.0861581920903953
41.25258707809105,2.0762711864406778
41.284499072539234,2.093220338983051
41.31643095233451,2.0889830508474576
41.34838238660108,2.098870056497175
41.38035304446314,2.079096045
41.41234259504492,2.1073446327683616
41.444350707470605,2.0875706214689265
41.476377050864414,2.1186440677966103
41.50842129435053,2.1257062146892656
41.54048311,2.0946327683615817
41.57256215809658,2.0762711864406778
41.60465811660492,2.1016949152542375
41.636770651702385,2.0720338983050848
41.668899432513214,2.079096045
41.70104413,2.093220338983051
41.73320440777175,2.1016949152542375
41.76537994046786,2.0819209039548023
41.79757039537415,2.1002824858757063
41.82977544161482,2.080508474576271
41.86199474831408,2.0889830508474576
41.89422798459612,2.093220338983051
41.926474819585174,2.093220338983051
41.95873492240541,2.0861581920903953
41.991007962181065,2.077683615819209
42.02329360803634,2.0889830508474576
42.05559152909542,2.0649717514124295
42.08790139448254,2.0946327683615817
42.120222873321886,2.097457627118644
42.15255563473767,2.093220338983051
42.18489935,2.084745762711864
42.21725368179538,2.1087570621468927
42.24961831,2.0819209039548023
42.28199288864929,2.0720338983050848
42.31437709981034,2.0946327683615817
42.34677060829307,2.0875706214689265
42.379173083221666,2.096045197740113
42.41158419372036,2.0903954802259888
42.44400360891333,2.0762711864406778
42.476430997924794,2.096045197740113
42.50886602987896,2.073446327683616
42.54130837390004,2.1073446327683616
42.573757699112214,2.098870056497175
42.60621367463972,2.110169491525424
42.63867596960674,2.098870056497175
42.67114425313749,2.098870056497175
42.703618194356174,2.097457627118644
42.73609746,2.0875706214689265
42.768581726354164,2.1016949152542375
42.80107065538189,2.0946327683615817
42.833563918594365,2.084745762711864
42.866061185115804,2.0889830508474576
42.89856212407041,2.079096045
42.931066404582396,2.09180791
42.963573695775956,2.096045197740113
42.996083666775306,2.0875706214689265
43.02859598670464,2.0946327683615817
43.06111032468817,2.073446327683616
43.093626349850105,2.09180791
43.126143731314656,2.0833333333333335
43.15866213820601,2.0720338983050848
43.191181239648394,2.1016949152542375
43.22370070476599,2.097457627118644
43.256220202683025,2.0889830508474576
43.288739402523696,2.1016949152542375
43.32125797341221,2.1016949152542375
43.353775584472764,2.098870056497175
43.386291904829584,2.074858757062147
43.41880660360685,2.0819209039548023
43.451319349928795,2.0833333333333335
43.48382981,2.096045197740113
43.51633767137891,2.0875706214689265
43.548842771648246,2.0946327683615817
43.581345101780386,2.1129943502824857
43.613844654291945,2.09180791
43.64634142169956,2.0819209039548023
43.67883539651984,2.0903954802259888
43.71132657126941,2.093220338983051
43.74381494,2.0861581920903953
43.77630049062294,2.0819209039548023
43.808783220260125,2.084745762711864
43.841263119893114,2.0692090395480225
43.873740182038496,2.097457627118644
43.90621439921293,2.0706214689265536
43.93868576,2.097457627118644
43.97115426871536,2.084745762711864
44.003619906076615,2.0706214689265536
44.03608267,2.0692090395480225
44.06854254860233,2.077683615819209
44.10099953880004,2.097457627118644
44.13345363164313,2.0635593220338984
44.16590481964825,2.093220338983051
44.198353095331996,2.093220338983051
44.230798451211015,2.0762711864406778
44.26324087980191,2.0677966101694913
44.29568037362133,2.080508474576271
44.32811692518587,2.084745762711864
44.36055052701217,2.084745762711864
44.392981171616846,2.079096045
44.42540885151652,2.0889830508474576
44.45783355922782,2.0663841807909606
44.49025528726738,2.0861581920903953
44.52267403,2.073446327683616
44.555089774397715,2.0861581920903953
44.587502518521745,2.093220338983051
44.61991225304052,2.0903954802259888
44.65231897047065,2.079096045
44.68472266332878,2.1059322033898304
44.71712332,2.073446327683616
44.74952094539547,2.0833333333333335
44.78191551963728,2.0903954802259888
44.81430703937358,2.0946327683615817
44.84669549712097,2.0946327683615817
44.87908088539609,2.103107344632768
44.91146319671556,2.1002824858757063
44.94384242,2.077683615819209
44.97621855855403,2.073446327683616
45.008591594106285,2.077683615819209
45.040961522769365,2.079096045
45.07332833705992,2.0946327683615817
45.105692029494556,2.103107344632768
45.13805259258991,2.080508474576271
45.17041001886258,2.077683615819209
45.202764300829216,2.0833333333333335
45.23511543100642,2.09180791
45.26746340191084,2.077683615819209
45.29980820605907,2.0903954802259888
45.332149835967755,2.0946327683615817
45.36448828415351,2.079096045
45.39682354313296,2.0819209039548023
45.42915560542272,2.084745762711864
45.46148446353943,2.0861581920903953
45.493810109999686,2.0903954802259888
45.526132537320144,2.084745762711864
45.558451738017396,2.073446327683616
45.59076770460809,2.0819209039548023
45.623080429608834,2.097457627118644
45.65538990553627,2.0875706214689265
45.687696124906985,2.0692090395480225
45.71999908023764,2.0875706214689265
45.75229876404483,2.084745762711864
45.78459517,2.0762711864406778
45.81688828715536,2.0833333333333335
45.84917811149194,2.0946327683615817
45.88146463437155,2.074858757062147
45.913747848310834,2.0861581920903953
45.94602774582639,2.097457627118644
45.97830431943486,2.077683615819209
46.010577561652866,2.110169491525424
46.04284746499702,2.103107344632768
46.07511402198396,2.0692090395480225
46.10737722513029,2.084745762711864
46.13963706695266,2.0579096045197742
46.17189353996766,2.0706214689265536
46.20414663669194,2.074858757062147
46.236396349642106,2.074858757062147
46.268642671334796,2.080508474576271
46.30088559428662,2.0692090395480225
46.33312511101421,2.0861581920903953
46.36536121403418,2.0677966101694913
46.39759389586317,2.09180791
46.42982314901777,2.0833333333333335
46.46204896601464,2.0833333333333335
46.494271339370385,2.084745762711864
46.52649026160164,2.084745762711864
46.55870573,2.0762711864406778
46.59091772275712,2.097457627118644
46.62312625,2.080508474576271
46.65533128961408,2.0677966101694913
46.68753284397217,2.0875706214689265
46.719730902305514,2.077683615819209
46.75192546,2.080508474576271
46.78411650096439,2.084745762711864
46.816304026323174,2.0720338983050848
46.84848803,2.1045197740112993
46.88066849168257,2.0833333333333335
46.91284541671642,2.0833333333333335
46.94501879334187,2.0903954802259888
46.97718861407555,2.0762711864406778
