Angle,intensity
47.00935487143407,2.0579096045197742
47.041517557934064,2.098870056497175
47.07367666609215,2.1016949152542375
47.10583218842495,2.1016949152542375
47.137984117449086,2.098870056497175
47.17013244568119,2.074858757062147
47.202277165637874,2.0819209039548023
47.23441826983577,2.0833333333333335
47.26655575079149,2.096045197740113
47.29868960102168,2.0875706214689265
47.33081981304293,2.0946327683615817
47.36294637937189,2.1129943502824857
47.395069292525164,2.09180791
47.42718855,2.0819209039548023
47.45930412937118,2.0903954802259888
47.49141603809718,2.093220338983051
47.52352426371398,2.0861581920903953
47.555628798738226,2.074858757062147
47.58772963568653,2.0875706214689265
47.61982676707552,2.0875706214689265
47.651920185421815,2.0649717514124295
47.68400988324205,2.084745762711864
47.71609585305282,2.080508474576271
47.74817808737079,2.074858757062147
47.78025657871254,2.084745762711864
47.812331319594726,2.0762711864406778
47.84440230253395,2.079096045
47.876469520046854,2.0833333333333335
47.90853296465004,2.073446327683616
47.94059262886015,2.0946327683615817
47.97264850519379,2.0903954802259888
48.00470059,2.1045197740112993
48.03674886429819,2.134180790960452
48.06879333210219,2.1426553672316384
48.10083398209621,2.1313559322033897
48.13287081,2.146892655367232
48.16490379872086,2.151129943502825
48.19693295038472,2.1920903954802258
48.22895825,2.1793785310734464
48.26097970299863,2.1920903954802258
48.29299728898192,2.156779661016949
48.32501100477162,2.1412429378531073
48.35702084288432,2.151129943502825
48.38902679583666,2.1200564971751414
48.42102885614526,2.1016949152542375
48.45302701632676,2.0833333333333335
48.48502126889775,2.0762711864406778
48.51701160637488,2.0861581920903953
48.548998021640514,2.080508474576271
48.58098054067279,2.1002824858757063
48.612959248458445,2.0833333333333335
48.644934236082285,2.080508474576271
48.67690559462911,2.0663841807909606
48.708873415183724,2.084745762711864
48.740837788830916,2.080508474576271
48.772798806655516,2.1045197740112993
48.80475656,2.077683615819209
48.83671113917609,2.080508474576271
48.86866263604167,2.0819209039548023
48.90061114142386,2.0692090395480225
48.93255674640745,2.0819209039548023
48.964499542077256,2.0663841807909606
48.996439619518064,2.073446327683616
49.02837706981469,2.080508474576271
49.06031198405193,2.0706214689265536
49.09224445331459,2.080508474576271
49.124174568687465,2.09180791
49.15610242125537,2.080508474576271
49.1880281,2.080508474576271
49.219951702315456,2.093220338983051
49.25187331297724,2.0833333333333335
49.28379302517326,2.0762711864406778
49.31571092998831,2.0579096045197742
49.34762711850721,2.0889830508474576
49.37954168181474,2.0861581920903953
49.41145471099573,2.062146892655367
49.44336629713495,2.0861581920903953
49.47527653131723,2.079096045
49.50718550462735,2.079096045
49.539093308150136,2.0480225988700567
49.571000032970375,2.0677966101694913
49.602905770172875,2.074858757062147
49.63481061084243,2.074858757062147
49.66671464606385,2.073446327683616
49.69861796692194,2.0819209039548023
49.730520664501505,2.073446327683616
49.76242282988733,2.073446327683616
49.79432455416424,2.0819209039548023
49.82622592841702,2.0706214689265536
49.858127043730484,2.062146892655367
49.89002799118943,2.0833333333333335
49.92192886187866,2.056497175141243
49.953829746882974,2.098870056497175
49.985730737287184,2.0861581920903953
50.01763192417608,2.077683615819209
50.04953339863447,2.0762711864406778
50.08143525174717,2.073446327683616
50.11333757459896,2.073446327683616
50.14524045827466,2.0692090395480225
50.17714399385906,2.0692090395480225
50.20904827243697,2.077683615819209
50.240953385093185,2.0706214689265536
50.272859422912525,2.0677966101694913
50.30476647697977,2.0706214689265536
50.33667463837974,2.077683615819209
50.36858399819723,2.0903954802259888
50.40049464751704,2.0706214689265536
50.43240667742398,2.073446327683616
50.46432017900285,2.053672316384181
50.49623524333844,2.0635593220338984
50.528151961515576,2.080508474576271
50.56007042461904,2.062146892655367
50.59199072373365,2.073446327683616
50.62391294994419,2.0677966101694913
50.65583719433549,2.060734463276836
50.687763547992326,2.080508474576271
50.71969210199951,2.0833333333333335
50.75162294744185,2.0663841807909606
50.78355617540415,2.0663841807909606
50.815491876971194,2.0677966101694913
50.84743014322781,2.077683615819209
50.87937106525878,2.0649717514124295
50.91131473414892,2.060734463276836
50.94326124098302,2.077683615819209
50.97521068,2.073446327683616
51.007163132822335,2.062146892655367
51.03911869999716,2.0720338983050848
51.071077469455155,2.073446327683616
51.10303953228114,2.0692090395480225
51.135004979559895,2.077683615819209
51.16697390237624,2.0903954802259888
51.19894639181497,2.0762711864406778
51.23092254,2.0706214689265536
51.26290243489881,2.077683615819209
51.294886170713525,2.055084745762712
51.326873837489835,2.0649717514124295
51.35886552631255,2.0522598870056497
51.39086132826646,2.0762711864406778
51.422861334436384,2.0720338983050848
51.454865635907105,2.0649717514124295
51.486874323763445,2.080508474576271
51.51888749,2.096045197740113
51.55090522297216,2.074858757062147
51.582927616494146,2.0635593220338984
51.61495476074096,2.080508474576271
51.64698674679739,2.080508474576271
51.67902366574825,2.0635593220338984
51.711065608678325,2.0819209039548023
51.743112666672445,2.073446327683616
51.77516493081539,2.073446327683616
51.80722249219199,2.073446327683616
51.83928544188701,2.079096045
51.87135387098528,2.080508474576271
51.90342787057159,2.0649717514124295
51.93550753173076,2.084745762711864
51.96759294554756,2.0677966101694913
51.999684203106824,2.074858757062147
52.03178139549333,2.0692090395480225
52.06388461379191,2.09180791
52.09599394908734,2.0762711864406778
52.12810949246444,2.0833333333333335
52.16023133500799,2.0649717514124295
52.192359567802825,2.077683615819209
52.224494281933715,2.0649717514124295
52.256635568485486,2.0635593220338984
52.28878351854293,2.0579096045197742
52.32093822319085,2.09180791
52.35309977351405,2.056497175141243
52.385268260597336,2.0635593220338984
52.417443775525506,2.0692090395480225
52.44962640938336,2.0649717514124295
52.48181625325571,2.053672316384181
52.514013398227355,2.0720338983050848
52.54621793538309,2.062146892655367
52.57842995580773,2.0677966101694913
52.61064955058606,2.0720338983050848
52.64287681,2.0720338983050848
52.67511182754304,2.0833333333333335
52.707354691891304,2.0649717514124295
52.73960549493246,2.0663841807909606
52.771864327751345,2.0720338983050848
52.80413128143273,2.0706214689265536
52.83640644706145,2.0677966101694913
52.868689915722285,2.077683615819209
52.90098177850005,2.0677966101694913
52.933282126479526,2.0649717514124295
52.965591050745545,2.0635593220338984
52.99790864238288,2.0720338983050848
53.030234992476366,2.0861581920903953
53.06257019211078,2.0692090395480225
53.09491433237094,2.0889830508474576
53.12726750434163,2.0635593220338984
53.15962979910768,2.0663841807909606
53.19200130775386,2.0706214689265536
53.224382114952775,2.0663841807909606
53.25677211057196,2.0635593220338984
53.28917096,2.0692090395480225
53.32157831234289,2.084745762711864
53.353993822270475,2.0663841807909606
53.38641714074334,2.0833333333333335
53.41884791964943,2.073446327683616
53.451285810876634,2.053672316384181
53.48373046631289,2.0677966101694913
53.51618153784611,2.0522598870056497
53.54863868,2.0677966101694913
53.581101536755085,2.0762711864406778
53.613569767906675,2.0903954802259888
53.64604302270689,2.0706214689265536
53.67852095304365,2.0762711864406778
53.71100321080486,2.0819209039548023
53.74348944787845,2.053672316384181
53.77597931615232,2.080508474576271
53.80847246751441,2.053672316384181
53.84096855385261,2.0663841807909606
53.87346722705485,2.0451977401129944
53.90596813900905,2.059322033898305
53.938470941603114,2.059322033898305
53.97097528672496,2.073446327683616
54.00348082626252,2.0819209039548023
54.035987212103684,2.0508474576271185
54.068494096136384,2.0649717514124295
54.101001130248534,2.0677966101694913
54.13350796632807,2.0635593220338984
54.16601425626287,2.084745762711864
54.19851965194086,2.0720338983050848
54.23102380524998,2.0946327683615817
54.26352636807814,2.062146892655367
54.29602699231324,2.0508474576271185
54.32852532984319,2.0649717514124295
54.361021032555925,2.079096045
54.39351375233937,2.0649717514124295
54.42600314108142,2.056497175141243
54.45848885066999,2.0649717514124295
54.49097053,2.0833333333333335
54.52344783993839,2.084745762711864
54.55592042339404,2.055084745762712
54.58838793524789,2.062146892655367
54.62085002738784,2.060734463276836
54.653306351701836,2.084745762711864
54.68575656007775,2.0677966101694913
54.71820030440353,2.0677966101694913
54.75063723656707,2.077683615819209
54.78306700845633,2.0861581920903953
54.81548927195917,2.0720338983050848
54.84790367896354,2.053672316384181
54.88030988135734,2.0579096045197742
54.91270753102851,2.0889830508474576
54.945096279864934,2.0720338983050848
54.97747577975455,2.074858757062147
55.009845682585265,2.060734463276836
55.042205640245015,2.0692090395480225
55.07455530462168,2.0875706214689265
55.10689433,2.0875706214689265
55.139222361077486,2.0677966101694913
55.17153905693247,2.1045197740112993
55.20384406705603,2.0692090395480225
55.236137043336115,2.0635593220338984
55.268417637660626,2.0649717514124295
55.300685501917506,2.073446327683616
55.332940287994624,2.080508474576271
55.365181647779934,2.0635593220338984
55.39740923316133,2.0692090395480225
55.42962269602676,2.077683615819209
55.461821688264095,2.0649717514124295
55.49400586176128,2.060734463276836
55.52617486840623,2.0635593220338984
55.55832836008686,2.0635593220338984
55.59046598869108,2.062146892655367
55.622587406106796,2.0762711864406778
55.65469226422195,2.062146892655367
55.68678021492445,2.0508474576271185
55.71885091,2.0692090395480225
55.750904001643114,2.0677966101694913
55.78293914143512,2.0677966101694913
55.814955981366154,2.0649717514124295
55.846954173324086,2.062146892655367
55.87893336919686,2.0762711864406778
55.91089322087239,2.0579096045197742
55.94283338,2.0395480225988702
55.974753499183386,2.0635593220338984
56.00665322959467,2.074858757062147
56.03853222336038,2.0579096045197742
56.07039013236843,2.0663841807909606
56.10222660850672,2.077683615819209
56.13404130366318,2.077683615819209
56.16583386972572,2.074858757062147
56.197604018156774,2.073446327683616
56.229351938633876,2.060734463276836
56.26107805096608,2.0649717514124295
56.29278277643284,2.0706214689265536
56.32446653631361,2.073446327683616
56.35612975188781,2.055084745762712
56.38777284443492,2.0649717514124295
56.419396235234366,2.062146892655367
56.451000345565625,2.062146892655367
56.482585596708105,2.060734463276836
56.514152409941275,2.0663841807909606
56.545701206544585,2.0875706214689265
56.577232407797496,2.077683615819209
56.60874643497942,2.084745762711864
56.640243709369834,2.0720338983050848
56.671724652248166,2.0663841807909606
56.70318968,2.062146892655367
56.73463922858644,2.0903954802259888
56.766073704605255,2.0861581920903953
56.79749353422979,2.0861581920903953
56.82889913873951,2.1016949152542375
56.86029093941383,2.111581920903955
56.89166935753222,2.134180790960452
56.92303481437412,2.151129943502825
56.95438773,2.1836158192090394
56.98572852934627,2.213276836158192
57.01705763,2.2344632768361583
57.048375454565836,2.3079096045197742
57.07968242421704,2.262711864
57.11097896026843,2.2895480225988702
57.14226548399947,2.2401129943502824
57.173542416689614,2.2528248587570623
57.20481017961831,2.2217514124293785
57.236069194064996,2.1553672316384183
57.26731988130912,2.1412429378531073
57.298562662630125,2.1497175141242937
57.32979795930749,2.0903954802259888
57.36102619262063,2.1073446327683616
57.39224778,2.097457627118644
57.42346315427205,2.0762711864406778
57.454672725169246,2.084745762711864
57.48587691782001,2.0946327683615817
57.517076153503794,2.0875706214689265
57.54827085350006,2.0649717514124295
57.57946143908825,2.0692090395480225
57.61064833154781,2.079096045
57.64183197363562,2.0762711864406778
57.67301302974036,2.060734463276836
57.70419229495925,2.0706214689265536
57.73537056607722,2.0833333333333335
57.76654863987924,2.056497175141243
57.797727313150254,2.0635593220338984
57.82890738267525,2.062146892655367
57.86008964523913,2.0861581920903953
57.891274897626886,2.0677966101694913
57.92246393662346,2.0635593220338984
57.95365755901382,2.0649717514124295
57.98485656,2.0762711864406778
58.01606174111567,2.0706214689265536
58.04727389439708,2.056497175141243
58.07849381821208,2.073446327683616
58.10972230934565,2.077683615819209
58.14096016458271,2.073446327683616
58.172208180708225,2.077683615819209
58.203467154507166,2.0635593220338984
58.234737882764485,2.0692090395480225
58.26602116226511,2.0579096045197742
58.29731778979402,2.073446327683616
58.328628562136174,2.060734463276836
58.35995427607652,2.0677966101694913
58.39129573,2.077683615819209
58.422653715891585,2.0706214689265536
58.45402903533622,2.0706214689265536
58.485422483518875,2.0762711864406778
58.51683485722449,2.0720338983050848
58.54826695323801,2.055084745762712
58.579719568344416,2.053672316384181
58.611193499328664,2.060734463276836
58.64268954297568,2.0720338983050848
58.674208496070435,2.056497175141243
58.705751155397884,2.0677966101694913
58.73731832,2.0762711864406778
58.76891078,2.0494350282485874
58.800529338625964,2.0649717514124295
58.83217479073374,2.074858757062147
58.86384793299899,2.0875706214689265
58.89554956220666,2.0579096045197742
58.92728047514171,2.073446327683616
58.959041468589085,2.059322033898305
58.99083333933376,2.0677966101694913
59.022656884160675,2.0677966101694913
59.05451286718647,2.0677966101694913
59.08640111710466,2.059322033898305
59.118320411834084,2.074858757062147
59.15026947345709,2.0692090395480225
59.182247024056046,2.0635593220338984
59.214251785713316,2.055084745762712
59.24628248051129,2.0692090395480225
59.278337830532294,2.0579096045197742
59.310416557858716,2.080508474576271
59.34251738457291,2.055084745762712
59.374639032757266,2.0692090395480225
59.40678022449411,2.0677966101694913
59.43893968186583,2.0663841807909606
59.47111612695479,2.0649717514124295
59.50330828184337,2.0649717514124295
59.53551487,2.062146892655367
59.56773460934877,2.080508474576271
59.59996622613033,2.060734463276836
59.632208441040966,2.0635593220338984
59.66445997616302,2.056497175141243
59.696719553578866,2.059322033898305
59.72898589537087,2.0522598870056497
59.76125772362141,2.0466101694915255
59.79353376041283,2.079096045
59.82581273,2.060734463276836
59.85809334794778,2.0875706214689265
59.89037434285607,2.062146892655367
59.92265443463469,2.0579096045197742
59.95493234536602,2.1016949152542375
59.98720679713242,2.0579096045197742
60.01947651201629,2.074858757062147
60.05174021209995,2.0677966101694913
60.08399661946578,2.0649717514124295
60.11624445619615,2.059322033898305
60.148482444373435,2.0720338983050848
60.18070930607998,2.0635593220338984
60.21292376339815,2.073446327683616
60.24512453841032,2.0706214689265536
60.27731035319887,2.0720338983050848
60.309479929846134,2.077683615819209
60.34163199043449,2.059322033898305
60.37376525704631,2.073446327683616
60.405878451763954,2.074858757062147
60.43797029666978,2.0720338983050848
60.47003988321306,2.073446327683616
60.50208808991499,2.073446327683616
60.53411633503004,2.0522598870056497
60.566126036926484,2.0635593220338984
60.59811861397261,2.0861581920903953
60.63009548,2.0649717514124295
60.66205806698707,2.0649717514124295
60.694007779691965,2.0663841807909606
60.72594604101968,2.0480225988700567
60.75787426933851,2.0762711864406778
60.78979388301675,2.056497175141243
60.82170630042266,2.060734463276836
60.85361293992454,2.0706214689265536
60.88551521989067,2.0635593220338984
60.91741455868936,2.0635593220338984
60.94931237468886,2.056497175141243
60.98121008625746,2.0649717514124295
61.01310911176346,2.0692090395480225
61.045010869575165,2.084745762711864
61.07691677806081,2.056497175141243
61.10882825558872,2.077683615819209
61.14074672052716,2.0706214689265536
61.17267359124444,2.0635593220338984
61.20461028610881,2.053672316384181
61.23655822348858,2.073446327683616
61.268518821752025,2.0508474576271185
61.300493499267446,2.0663841807909606
61.332483674403115,2.0649717514124295
61.36449076552731,2.0649717514124295
61.39651619100833,2.0635593220338984
61.42856136921447,2.053672316384181
61.46062771851399,2.073446327683616
61.49271665727519,2.0706214689265536
61.52482960386635,2.055084745762712
61.55696797665578,2.053672316384181
61.58913319401172,2.0579096045197742
61.62132667430249,2.074858757062147
61.65354983589636,2.0635593220338984
61.68580409716163,2.0692090395480225
61.71809087646657,2.060734463276836
61.75041159217947,2.0692090395480225
61.78276766266862,2.079096045
61.81516050630231,2.0692090395480225
61.84759130794976,2.0720338983050848
61.88005978231353,2.059322033898305
61.91256507336575,2.060734463276836
61.94510632381636,2.0875706214689265
61.97768267637526,2.0692090395480225
62.01029327375238,2.077683615819209
62.042937258657645,2.056497175141243
62.075613773800974,2.062146892655367
62.10832196189231,2.079096045
62.141060965641536,2.073446327683616
62.17382993,2.074858757062147
62.20662799095341,2.0649717514124295
62.23945429793591,2.056497175141243
62.27230799141599,2.0522598870056497
62.305188214103595,2.074858757062147
62.338094108708646,2.0677966101694913
62.37102481794106,2.073446327683616
62.40397948451076,2.056497175141243
62.43695725112766,2.084745762711864
62.46995726050169,2.074858757062147
62.50297865534279,2.0508474576271185
62.53602057836084,2.0720338983050848
62.56908217226579,2.0635593220338984
62.60216257976755,2.077683615819209
62.63526094357607,2.0819209039548023
62.66837640640124,2.056497175141243
62.70150811095298,2.056497175141243
62.73465519994123,2.0762711864406778
62.76781681607593,2.079096045
62.80099210206695,2.0720338983050848
62.834180200624246,2.0677966101694913
62.867380254457736,2.0663841807909606
62.90059140627736,2.056497175141243
62.93381279879299,2.0635593220338984
62.967043574714594,2.0579096045197742
63.000282876752074,2.0480225988700567
63.03352984761536,2.0635593220338984
63.06678363001437,2.0635593220338984
63.10004336665902,2.080508474576271
63.133308200259236,2.074858757062147
63.16657727352496,2.056497175141243
63.19984972916608,2.055084745762712
63.23312470989253,2.0692090395480225
63.26640135841424,2.0649717514124295
63.29967881744114,2.0649717514124295
63.33295622968313,2.060734463276836
63.36623273785013,2.053672316384181
63.399507484652084,2.0833333333333335
63.43277961279892,2.0720338983050848
63.46604826500052,2.0677966101694913
63.499312583966834,2.0663841807909606
63.53257171240778,2.0706214689265536
63.56582479303329,2.0692090395480225
63.599070968553264,2.111581920903955
63.63230938167763,2.1045197740112993
63.66553917511632,2.1313559322033897
63.69875949157927,2.1666666666666665
63.73196947377636,2.1483050847457625
63.76516826441753,2.1440677966101696
63.79835500621272,2.165254237288136
63.831528841871844,2.15819209
63.86468891410481,2.1454802259887007
63.89783436562155,2.1440677966101696
63.930964339131975,2.1370056497175143
63.96407797734604,2.093220338983051
63.99717442297362,2.132768361581921
64.03025281872468,2.110169491525424
64.06331231,2.093220338983051
64.09635203143685,2.0861581920903953
64.12937113,2.093220338983051
64.16236875716191,2.0677966101694913
64.19534404,2.0889830508474576
64.22829613757928,2.0720338983050848
64.26122418007236,2.053672316384181
64.29412731436827,2.0706214689265536
64.32700468317695,2.060734463276836
64.35985542920832,2.0720338983050848
64.39267869517228,2.0635593220338984
64.42547362377877,2.0649717514124295
64.45823936,2.0649717514124295
64.49097503975901,2.0706214689265536
64.52367981255259,2.0522598870056497
64.55632780550074,2.062146892655367
64.58896937347767,2.074858757062147
64.62157956804933,2.0819209039548023
64.65415862464317,2.060734463276836
64.68670677868671,2.0635593220338984
64.71922426560741,2.0677966101694913
64.75171132,2.062146892655367
64.78416818,2.0663841807909606
64.81659507790745,2.0720338983050848
64.84899225,2.0677966101694913
64.88135993333057,2.0706214689265536
64.91369836149151,2.055084745762712
64.94600777052204,2.0635593220338984
64.97828839584962,2.073446327683616
65.01054047290175,2.055084745762712
65.04276424,2.079096045
65.07495992388958,2.073446327683616
65.10712776868024,2.0706214689265536
65.13926800690541,2.077683615819209
65.17138087399255,2.0494350282485874
65.20346660536914,2.077683615819209
65.23552543646268,2.0494350282485874
65.26755760270065,2.059322033898305
65.29956333951054,2.0635593220338984
65.33154288231982,2.062146892655367
65.36349646655599,2.055084745762712
65.39542432764655,2.0663841807909606
65.42732670101896,2.056497175141243
65.45920382,2.0579096045197742
65.49105592631928,2.056497175141243
65.52288325,2.0677966101694913
65.55468602587689,2.0635593220338984
65.58646449207087,2.0579096045197742
65.61821888311164,2.056497175141243
65.64994943442666,2.053672316384181
65.68165638144343,2.060734463276836
65.71333995958942,2.077683615819209
65.74500040429213,2.0522598870056497
65.77663795097905,2.0522598870056497
65.80825283507765,2.0338983050847457
65.83984529201543,2.0522598870056497
65.87141555721986,2.0508474576271185
65.90296386611845,2.062146892655367
65.93449045413867,2.055084745762712
65.96599556,2.0522598870056497
65.99747940925393,2.0635593220338984
66.02894224720396,2.0480225988700567