                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.6217,                 4.5831,                 5.0519,                 1.3614,                0.00474,                   0.25,                0.00358,                0.00166,                0.00395,                0.20833,                0.00263,                0.00099,                 2.4571,                 2.2201,                 3.7925,                  1.411,                  0.091,                  0.001,                  0.001
                      1,                 2.0052,                 3.5235,                 3.0801,                 1.1136,                  0.229,                0.20833,                0.12833,                0.06605,                0.27739,                0.20795,                0.12395,                0.04341,                 1.8252,                 1.3654,                 2.5114,                0.98043,                0.08109,              0.0020896,              0.0020896
                      2,                 1.6362,                 2.7298,                 1.7311,                0.96723,                0.59881,                0.37327,                 0.2869,                0.11518,                0.68027,                0.41667,                0.36284,                0.09589,                 1.5413,                  1.196,                 2.5434,                0.91189,               0.071168,              0.0031683,              0.0031683
                      3,                 1.5249,                 2.1228,                 1.5534,                0.89614,                0.45353,                  0.375,                0.31284,                0.13445,                0.68068,                 0.4447,                0.41167,                0.18958,                 1.8439,                 1.0422,                 1.6999,                0.94643,               0.061236,              0.0042361,              0.0042361
                      4,                 1.4186,                 2.0666,                 1.3596,                0.87185,                0.72935,                  0.375,                0.41836,                0.21879,                0.64791,                0.33333,                0.33628,                0.14502,                 1.4741,                 1.1125,                 1.5113,                0.94241,               0.051293,              0.0052931,              0.0052931
                      5,                  1.592,                 2.2343,                 1.5552,                0.89581,                0.76657,                0.33333,                0.37523,                0.20469,                 0.7247,                    0.5,                0.51165,                0.21506,                  1.748,                 1.1987,                 1.1487,                0.93294,               0.041339,              0.0063391,              0.0063391
                      6,                 1.6536,                 2.1208,                  1.076,                0.89157,                0.78957,                0.46958,                0.53574,                0.25535,                0.56714,                   0.25,                0.28635,                 0.1451,                 1.7371,                 1.3998,                0.94596,                0.94267,               0.031374,              0.0073743,              0.0073743
                      7,                 1.6589,                 1.9779,                 1.1166,                0.88879,                0.60065,                0.41667,                0.40762,                0.19429,                0.60065,                0.41667,                0.46704,                0.19483,                 1.6628,                 1.4107,                 1.0101,                0.95664,               0.021399,              0.0083985,              0.0083985
                      8,                 1.5523,                 2.2969,                 1.0697,                 0.8973,                0.65507,                    0.5,                0.46771,                0.24575,                0.49043,                  0.375,                0.36454,                0.17489,                 1.7669,                 1.6629,                 1.1159,                0.94695,               0.011412,              0.0094119,              0.0094119
                      9,                 1.4714,                 2.1185,                0.98533,                0.88161,                0.46854,                0.36767,                0.31027,                0.13913,                0.29593,                   0.25,                0.16868,                 0.0625,                 1.7338,                 1.1666,                 1.4863,                0.96409,              0.0095545,              0.0095545,              0.0095545
                     10,                 1.6117,                 2.0429,                 1.2527,                0.89476,                 0.5699,                  0.375,                0.35534,                0.15939,                0.53235,                 0.3321,                0.32213,                0.11947,                  1.739,                 1.5416,                 2.0283,                0.95282,              0.0095545,              0.0095545,              0.0095545
                     11,                  1.539,                 1.9089,                 1.3322,                0.88466,                0.41987,                0.41667,                0.35215,                0.13126,                0.66833,                0.20833,                 0.2776,                0.10645,                 2.2149,                 1.4294,                 1.7161,                 1.0671,               0.009505,               0.009505,               0.009505
                     12,                 1.6867,                 1.7991,                 1.2471,                0.90622,                0.91534,                0.29167,                0.41369,                0.17461,                0.86051,                   0.25,                0.35493,                0.12523,                 2.0332,                 1.3182,                 1.7654,                 1.0143,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.7518,                 2.0101,                 1.1964,                0.91866,                0.48419,                0.41667,                0.29903,                0.13341,                0.48419,                0.41667,                0.32404,                0.12014,                 2.1877,                 1.4603,                 2.3113,                 1.0422,               0.009406,               0.009406,               0.009406
                     14,                 1.6367,                 1.8171,                 1.0454,                0.90782,                  0.673,                  0.375,                0.40623,                 0.1694,                  0.673,                  0.375,                0.41586,                0.14628,                 2.0532,                 1.1926,                 1.7302,                 1.0045,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.5788,                 1.7497,                 1.0082,                0.91419,                0.73131,                  0.375,                0.39094,                0.18919,                0.55576,                0.29167,                0.29279,                0.12218,                 1.7028,                 1.4617,                 1.7734,                0.95911,               0.009307,               0.009307,               0.009307
                     16,                 1.6122,                  1.926,                  1.306,                0.89487,                0.65889,                  0.375,                 0.3681,                 0.1691,                  0.501,                0.29167,                0.27491,                0.06097,                 2.1006,                 1.7218,                 2.1709,                 1.0177,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.5823,                 1.8878,                0.99572,                0.91454,                0.54202,                0.45833,                0.46369,                 0.2202,                 0.6704,                   0.25,                 0.2971,                0.12942,                  1.718,                 1.3495,                 1.7846,                 0.9479,               0.009208,               0.009208,               0.009208
                     18,                 1.5994,                 1.7855,                0.99059,                0.89466,                0.36051,                    0.5,                0.39941,                0.17316,                0.36918,                0.54167,                0.36526,                0.13717,                 2.0524,                 1.4006,                  2.217,                 0.9903,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.5471,                 1.8287,                0.95197,                0.88945,                0.62583,                    0.5,                0.43708,                0.22374,                0.41432,                0.33333,                0.29843,                0.13332,                 1.8452,                 1.7497,                 2.0344,                0.95859,               0.009109,               0.009109,               0.009109
                     20,                 1.5437,                 1.9336,                0.91109,                0.89005,                0.62658,                  0.375,                0.40162,                 0.2263,                0.41772,                   0.25,                0.27573,                0.13704,                 1.8289,                 1.4948,                 1.7335,                0.94977,              0.0090595,              0.0090595,              0.0090595
                     21,                  1.549,                 1.8669,                0.97785,                0.89448,                0.67473,                  0.375,                0.35929,                0.13958,                0.39797,                0.20833,                0.18797,                0.08475,                 1.6809,                 1.3183,                 2.3309,                 0.9259,                0.00901,                0.00901,                0.00901
                     22,                 1.5291,                 1.8536,                0.87396,                0.88494,                0.52711,                0.45833,                0.48218,                0.18964,                0.35385,                  0.375,                0.32554,                0.09789,                 1.6057,                 1.4311,                 1.8097,                0.89448,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.6794,                 1.9967,                0.90934,                0.89861,                0.83622,                0.33333,                0.38696,                0.18182,                0.51451,                   0.25,                0.28028,                 0.1362,                 1.9314,                 1.1483,                 1.7277,                0.96689,               0.008911,               0.008911,               0.008911
                     24,                 1.6828,                 1.7859,                0.87921,                 0.8914,                0.59771,                    0.5,                0.43875,                 0.2103,                0.49039,                0.41667,                0.40135,                0.14893,                  1.875,                0.98791,                 1.3063,                0.93995,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.5138,                 1.7256,                0.88569,                0.87978,                0.95033,                0.33333,                0.45321,                0.24501,                0.83313,                   0.25,                0.34327,                0.14445,                 1.5581,                0.91601,                 1.3876,                0.91661,               0.008812,               0.008812,               0.008812
                     26,                 1.5545,                 1.7678,                0.90283,                0.87179,                0.51338,                0.45833,                0.41902,                0.22281,                0.62914,                0.33333,                0.39725,                0.16142,                  1.642,                0.95232,                 1.6255,                0.89876,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.4986,                 1.9043,                 0.8671,                0.88672,                0.65185,                0.33333,                 0.4821,                0.25794,                0.42821,                0.20833,                0.30387,                0.16653,                 1.6234,                0.88687,                 1.5538,                0.92545,               0.008713,               0.008713,               0.008713
                     28,                 1.4792,                 1.8035,                0.86053,                0.89588,                0.63169,                0.35806,                0.43681,                0.20868,                0.55521,                0.16667,                 0.2607,                0.10481,                 1.7813,                0.94827,                 1.7816,                0.95561,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.4918,                 1.8081,                 0.8176,                0.88392,                0.63153,                0.41667,                0.47244,                0.23036,                0.79252,                   0.25,                0.36621,                0.18514,                 1.7456,                 1.0851,                 1.7883,                0.94825,               0.008614,               0.008614,               0.008614
                     30,                 1.4201,                 1.5817,                 0.8176,                0.87418,                0.79921,                  0.375,                0.49494,                0.23626,                0.53151,                   0.25,                0.29835,                 0.1424,                 1.8123,                 1.0048,                 1.5161,                0.94672,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.4904,                 1.6809,                0.79307,                0.88361,                 0.5027,                0.29167,                0.42541,                0.21433,                0.89868,                0.16667,                0.28041,                0.13826,                 1.8783,                 1.1458,                 1.9481,                0.93396,               0.008515,               0.008515,               0.008515
                     32,                 1.5153,                 1.6186,                0.88234,                0.87017,                0.65819,                0.29167,                 0.3475,                0.17763,                 0.4601,                   0.25,                0.31501,                0.11457,                 1.7638,                 1.2807,                 2.6949,                0.91713,              0.0084655,              0.0084655,              0.0084655
                     33,                  1.451,                 1.8037,                0.82218,                0.88272,                 0.6107,                0.45758,                0.47574,                0.27054,                0.77246,                0.28368,                0.34249,                0.17653,                 1.5329,                 1.4331,                 1.1918,                0.91168,               0.008416,               0.008416,               0.008416
                     34,                 1.5573,                 1.7884,                0.83028,                0.87408,                0.75056,                    0.5,                0.54038,                0.29755,                0.48922,                  0.375,                 0.3561,                0.12852,                 1.5249,                 1.4086,                 1.4353,                0.94824,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.4275,                 1.6244,                0.80522,                 0.8602,                0.60673,                  0.375,                 0.3772,                0.19377,                0.41243,                  0.375,                0.33489,                0.13017,                 1.7726,                 1.3395,                 1.6516,                0.96027,               0.008317,               0.008317,               0.008317
                     36,                 1.4769,                 1.7167,                0.79465,                0.87265,                0.54251,                0.29678,                0.31552,                0.15899,                0.33772,                0.45833,                0.33112,                0.14351,                 1.8403,                 1.3428,                 2.0274,                0.97625,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.3672,                 1.6917,                 0.7705,                0.86514,                0.64196,                0.45833,                 0.4158,                0.22642,                 0.3844,                0.33333,                0.30243,                0.16951,                 1.6207,                 1.1949,                 1.7268,                0.94596,               0.008218,               0.008218,               0.008218
                     38,                 1.5083,                 1.7062,                0.83175,                0.86975,                0.49577,                0.54167,                 0.4661,                0.24076,                0.47823,                0.41667,                0.41266,                0.19717,                 1.5839,                 1.0505,                  1.779,                0.91833,              0.0081685,              0.0081685,              0.0081685
                     39,                  1.418,                 1.6624,                0.80822,                0.86553,                0.59689,                0.33333,                0.41163,                0.25375,                0.57687,                0.33333,                0.35722,                0.17784,                 1.5455,                 1.0287,                 1.2816,                0.89458,               0.008119,               0.008119,               0.008119
                     40,                 1.4278,                 1.5283,                0.77559,                0.85992,                0.67384,                0.54167,                0.61322,                0.31024,                0.77417,                   0.25,                0.32186,                0.13231,                 1.5092,                 1.1072,                 1.1232,                0.88074,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.4399,                 1.7175,                0.79248,                0.86118,                0.57764,                    0.5,                 0.5314,                0.33317,                 0.5128,                0.41667,                0.40048,                0.16996,                 1.3701,                 1.1214,                0.91554,                0.89376,                0.00802,                0.00802,                0.00802
                     42,                 1.4413,                 1.5246,                0.76711,                0.86008,                0.65149,                0.54167,                0.56544,                0.35213,                0.53815,                0.33333,                0.35405,                0.18043,                 1.3545,                 1.1851,                0.76131,                0.90718,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.4379,                   1.54,                0.78494,                0.86859,                0.64168,                0.45833,                0.50641,                0.27753,                 0.6733,                0.33333,                 0.3881,                0.18757,                 1.5215,                 1.6766,                0.93011,                0.93049,               0.007921,               0.007921,               0.007921
                     44,                 1.3103,                 1.6312,                0.75357,                0.86255,                0.86006,                0.45833,                0.54375,                0.32512,                 0.7671,                0.33333,                0.41343,                0.22392,                 1.4385,                 1.7959,                0.77142,                 0.9269,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.3384,                 1.6222,                0.72773,                0.86473,                0.92598,                0.52204,                0.61996,                0.31107,                0.71244,                0.41317,                0.45723,                0.15718,                 1.6561,                 1.6945,                0.74818,                0.93452,               0.007822,               0.007822,               0.007822
                     46,                 1.4035,                 1.6176,                0.76313,                0.85481,                0.63439,                0.54167,                0.56629,                0.30036,                0.37079,                0.41667,                0.37626,                0.15696,                 1.6373,                 1.2497,                  1.103,                0.90586,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.4392,                  1.586,                0.75617,                0.85501,                0.88079,                    0.5,                0.62719,                0.29719,                0.49569,                0.45833,                0.43007,                0.18772,                 1.5325,                 1.2429,                 1.2791,                0.88108,               0.007723,               0.007723,               0.007723
                     48,                 1.3531,                  1.437,                0.74815,                0.86459,                0.70783,                0.60616,                0.61723,                 0.3016,                0.50417,                0.45833,                0.43309,                0.20383,                 1.5483,                 1.0562,                 1.2872,                0.88701,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.3472,                 1.6442,                0.71451,                0.85038,                0.64063,                0.58333,                0.58718,                0.30619,                0.48285,                0.45833,                0.48535,                0.20653,                 1.5565,                 1.1341,                 1.3872,                0.88187,               0.007624,               0.007624,               0.007624
                     50,                  1.456,                 1.5411,                0.75796,                0.86972,                0.73131,                  0.625,                0.65516,                0.35959,                0.88669,                0.41667,                0.52801,                0.21992,                  1.524,                  1.052,                 1.1342,                0.88052,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.3589,                 1.6334,                0.70872,                0.85448,                0.78732,                0.58333,                0.64741,                0.34124,                0.97081,                  0.375,                0.47804,                0.20979,                 1.5907,                 1.1414,                 1.1672,                0.89901,               0.007525,               0.007525,               0.007525
                     52,                  1.327,                 1.5664,                0.70282,                0.85718,                0.77789,                0.54167,                0.59506,                0.33506,                0.84957,                0.29167,                 0.3986,                0.15358,                 1.5705,                 1.0158,                 1.1439,                0.89526,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.2871,                 1.5267,                0.69563,                0.85392,                0.77057,                0.54167,                0.63362,                0.30253,                0.97473,                0.29167,                 0.4095,                0.17952,                  1.533,                 1.1872,                 1.4967,                0.92339,               0.007426,               0.007426,               0.007426
                     54,                 1.3251,                 1.5685,                0.71738,                0.83935,                0.68888,                0.58333,                0.60034,                0.31919,                 0.4928,                0.41667,                0.39508,                0.17605,                 1.4559,                 1.2391,                0.97763,                0.89008,              0.0073765,              0.0073765,              0.0073765
                     55,                  1.278,                 1.6232,                 0.6721,                0.84974,                0.82116,                0.57439,                 0.6126,                 0.2721,                0.63942,                0.33333,                0.40713,                0.17013,                 1.4302,                 1.0745,                 1.7108,                0.86276,               0.007327,               0.007327,               0.007327
                     56,                 1.3036,                 1.3685,                0.69383,                0.84239,                0.76932,                0.33333,                0.43645,                0.21221,                0.74128,                0.16667,                0.23335,                0.11898,                 1.6451,                 1.0454,                 2.1975,                0.90455,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.3745,                 1.4454,                0.73837,                 0.8552,                0.65854,                    0.5,                0.47573,                0.25668,                0.53191,                0.33333,                0.37123,                 0.1489,                 1.4946,                0.92365,                 1.5218,                0.85454,               0.007228,               0.007228,               0.007228
                     58,                 1.3223,                 1.5131,                0.70259,                0.84755,                 0.7484,                    0.5,                0.60061,                0.31672,                0.38407,                  0.375,                0.31888,                 0.1449,                 1.2589,                 0.9828,                0.88092,                0.84937,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.2667,                 1.4866,                0.68554,                0.84329,                0.51978,                0.54167,                0.51344,                0.29804,                0.41122,                  0.375,                 0.3027,                0.15579,                 1.3957,                0.90256,                0.85173,                0.89494,               0.007129,               0.007129,               0.007129
                     60,                 1.3498,                 1.4181,                0.70694,                 0.8374,                0.70109,                0.45833,                0.50055,                0.31822,                0.53013,                0.33333,                0.34259,                0.16574,                 1.3616,                0.88935,                0.94439,                0.90376,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.3485,                 1.4783,                0.70619,                0.85862,                0.60609,                0.54167,                0.54453,                 0.2914,                0.42949,                  0.375,                0.35565,                0.19196,                 1.4072,                0.95078,                 1.0461,                0.89048,                0.00703,                0.00703,                0.00703
                     62,                 1.3719,                 1.5286,                0.69621,                0.85595,                0.89348,                0.45833,                0.53275,                0.27699,                0.53905,                0.29167,                0.33178,                0.17242,                 1.5813,                 1.0605,                 1.3307,                0.89368,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.3362,                 1.4829,                0.68401,                  0.847,                0.67642,                0.61015,                0.63976,                0.29726,                0.48589,                0.33333,                0.40102,                0.18517,                 1.5856,                 1.0704,                 1.3403,                0.87192,               0.006931,               0.006931,               0.006931
                     64,                 1.2512,                 1.5247,                0.69969,                0.84643,                0.69755,                0.57688,                0.61631,                0.31927,                0.53519,                0.41667,                0.41881,                 0.1849,                 1.4911,                 1.0525,                 1.1461,                0.87353,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.2781,                 1.4717,                0.66054,                0.84414,                0.84387,                    0.5,                0.60117,                0.30893,                0.43813,                0.41667,                0.40721,                0.15306,                 1.5743,                 1.0697,                 1.2461,                0.88363,               0.006832,               0.006832,               0.006832
