                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     66,                 1.1973,                 1.5457,                0.63729,                 0.8352,                0.68181,                0.54167,                0.59848,                0.28972,                0.62061,                0.29167,                0.36289,                0.18225,                 1.6524,                 1.0767,                 1.3075,                0.90452,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.1771,                  1.425,                0.62308,                0.83601,                0.77926,                0.58861,                 0.6674,                0.31686,                0.59194,                  0.375,                0.36324,                0.14684,                 1.5082,                 1.0324,                0.82701,                0.89053,               0.006733,               0.006733,               0.006733
                     68,                 1.2616,                 1.4284,                0.64265,                0.83379,                0.68512,                0.58333,                0.56912,                0.33569,                0.55478,                  0.375,                0.41148,                0.14506,                 1.4901,                 1.0339,                0.77867,                0.90185,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1814,                 1.3642,                0.64647,                0.84666,                0.81971,                 0.5689,                0.64357,                0.33156,                0.67539,                  0.375,                0.43285,                0.18511,                 1.3845,                 1.0554,                0.96453,                0.89202,               0.006634,               0.006634,               0.006634
                     70,                 1.2444,                 1.4223,                0.65647,                0.83574,                0.84287,                0.44766,                0.58638,                0.31523,                0.61378,                0.33124,                0.35937,                0.15704,                 1.5604,                 1.2156,                 1.2146,                0.93848,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.2282,                 1.5056,                0.64428,                 0.8375,                0.86754,                0.54167,                0.70693,                0.37387,                0.55902,                  0.375,                0.37528,                0.15235,                 1.3817,                  1.025,                 1.1471,                0.90287,               0.006535,               0.006535,               0.006535
                     72,                 1.2304,                 1.3881,                0.63012,                0.84117,                0.76195,                0.66667,                0.70267,                0.39341,                0.51542,                0.54167,                0.51311,                0.18755,                 1.3575,                0.95034,                0.89711,                0.89421,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.2221,                 1.4279,                0.62826,                0.85751,                0.79482,                0.64615,                0.69671,                 0.3833,                0.59887,                0.49777,                0.47931,                0.20421,                 1.3972,                  0.938,                0.89032,                 0.8894,               0.006436,               0.006436,               0.006436
                     74,                 1.2694,                 1.5173,                0.63028,                0.83213,                      1,                0.53881,                0.68527,                0.33958,                0.43252,                0.25432,                0.31639,                0.16013,                 1.3869,                0.98313,                  1.192,                0.89711,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.2641,                 1.3926,                 0.6484,                0.84446,                0.79757,                0.66667,                0.69997,                0.38768,                0.50432,                0.42422,                0.41111,                 0.1953,                 1.2578,                0.95553,                  1.275,                0.86841,               0.006337,               0.006337,               0.006337
                     76,                 1.1705,                 1.3385,                0.61466,                0.83468,                0.72578,                0.66187,                0.64324,                0.37288,                0.55436,                0.46682,                0.43038,                0.17869,                 1.2538,                0.95057,                 1.0733,                0.87736,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.1391,                 1.3118,                0.62563,                 0.8236,                0.66721,                  0.625,                0.64613,                0.37754,                0.41908,                0.42097,                0.40461,                0.18761,                 1.2543,                  1.007,                0.81265,                0.88755,               0.006238,               0.006238,               0.006238
                     78,                 1.2371,                 1.3457,                0.62645,                0.83692,                0.75291,                  0.625,                0.65635,                0.34747,                 0.4758,                0.41604,                0.38345,                 0.2025,                 1.3617,                0.91396,                 1.0232,                 0.8971,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.1853,                 1.4978,                0.61504,                0.83356,                0.74715,                0.49288,                0.58369,                0.38155,                0.41164,                0.49571,                0.41414,                0.19058,                 1.2864,                0.90946,                0.80041,                0.88958,               0.006139,               0.006139,               0.006139
                     80,                 1.1987,                 1.3108,                 0.6307,                0.83768,                0.67346,                 0.6879,                0.68669,                0.38339,                0.47675,                    0.5,                0.42777,                0.20993,                  1.211,                0.91567,                0.71495,                0.86701,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.1175,                 1.3167,                0.59763,                0.83082,                0.91669,                0.54167,                0.69708,                0.36731,                0.40968,                0.45833,                 0.4259,                 0.1875,                 1.2887,                 0.8835,                0.74933,                0.86715,                0.00604,                0.00604,                0.00604
                     82,                 1.1852,                 1.3063,                0.61632,                0.84021,                 0.9527,                0.58333,                0.67974,                0.38758,                0.72746,                  0.375,                0.43774,                0.22991,                 1.2628,                0.77188,                0.61733,                 0.8649,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1568,                 1.3876,                0.59886,                0.81907,                0.88081,                0.61625,                0.70317,                0.40715,                0.50265,                0.45833,                0.46618,                0.24443,                 1.2668,                0.77232,                0.60137,                0.85572,               0.005941,               0.005941,               0.005941
                     84,                 1.1564,                 1.2795,                0.59904,                0.83458,                0.62852,                0.63477,                0.64007,                0.36018,                0.44845,                0.47467,                0.40274,                0.22117,                  1.323,                0.73983,                0.90025,                0.85145,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.1537,                 1.2974,                0.59999,                0.83064,                 0.9215,                0.48972,                0.58623,                0.34664,                0.45992,                0.42611,                0.39921,                0.19224,                 1.2859,                0.81704,                0.98647,                0.86667,               0.005842,               0.005842,               0.005842
                     86,                 1.1241,                 1.3266,                0.59209,                0.83086,                0.65352,                0.62888,                0.62987,                0.33923,                   0.48,                0.45833,                 0.3874,                 0.1951,                 1.3848,                0.80925,                0.90089,                0.88081,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.1613,                 1.3914,                0.60234,                0.84415,                0.77246,                  0.625,                0.65407,                0.33337,                0.49219,                    0.5,                0.45972,                0.22784,                 1.3106,                0.81045,                0.79221,                0.87184,               0.005743,               0.005743,               0.005743
                     88,                 1.1468,                 1.3031,                0.59469,                0.84102,                0.81973,                  0.625,                0.65908,                0.35432,                0.54649,                0.41667,                0.43267,                0.22399,                 1.4263,                0.81407,                 0.7793,                0.89009,              0.0056935,              0.0056935,              0.0056935
                     89,                  1.182,                 1.3161,                0.58964,                0.83457,                0.77042,                0.54167,                0.60275,                0.33155,                0.49655,                0.41667,                0.37863,                0.18576,                 1.3836,                0.85139,                  0.933,                0.87693,               0.005644,               0.005644,               0.005644
                     90,                  1.155,                 1.2767,                0.58925,                0.83472,                0.72004,                0.64347,                0.65394,                0.37626,                0.42183,                  0.375,                0.39375,                0.20716,                 1.2808,                0.83359,                0.82721,                 0.8548,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.1214,                  1.326,                0.57428,                0.82697,                0.71164,                  0.625,                0.61378,                0.37423,                0.51607,                0.41667,                0.44303,                0.21153,                 1.2542,                0.83737,                0.92456,                0.86518,               0.005545,               0.005545,               0.005545
                     92,                 1.1283,                 1.3663,                0.57641,                0.82801,                0.67757,                0.61331,                0.62036,                0.37435,                 0.4482,                0.45833,                0.46713,                0.22835,                 1.1716,                0.82185,                0.87807,                0.84899,              0.0054955,              0.0054955,              0.0054955
                     93,                  1.154,                 1.3034,                0.59764,                0.83471,                0.78148,                0.54167,                0.67964,                0.38849,                0.48208,                    0.5,                0.49619,                0.22496,                 1.2042,                0.90478,                 0.8945,                0.84663,               0.005446,               0.005446,               0.005446
                     94,                 1.1396,                 1.2539,                0.58214,                 0.8251,                0.75336,                0.58333,                0.65206,                0.38483,                0.47697,                    0.5,                0.56491,                0.23372,                 1.2597,                0.91881,                0.97327,                0.84934,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.0774,                 1.2837,                0.56723,                0.82108,                0.86455,                0.53239,                0.68404,                0.38272,                0.66466,                0.33333,                0.41195,                0.20959,                 1.3166,                 1.0693,                  1.104,                0.84904,               0.005347,               0.005347,               0.005347
                     96,                 1.1245,                 1.3768,                0.57027,                0.82778,                0.69041,                0.58333,                0.67751,                0.36482,                0.49019,                0.41667,                 0.3676,                0.18883,                 1.2707,                 1.0751,                 1.2905,                0.83751,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.0865,                 1.2833,                0.57246,                 0.8238,                0.78038,                0.54167,                0.66274,                0.37419,                 0.7196,                0.29167,                0.41995,                0.19438,                 1.3265,                 1.0661,                 1.2992,                0.84945,               0.005248,               0.005248,               0.005248
                     98,                 1.0534,                 1.2966,                0.55647,                0.83385,                 0.8454,                0.54167,                0.61971,                0.35936,                 0.5277,                0.37257,                0.39981,                0.19247,                 1.2784,                 1.1001,                 1.3881,                0.85347,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.1201,                 1.2316,                0.56738,                0.82499,                0.84829,                0.54167,                0.62421,                0.35157,                 0.5247,                0.41667,                0.43026,                0.20676,                 1.2604,                 1.0373,                 1.4616,                0.84949,               0.005149,               0.005149,               0.005149
                    100,                 1.0804,                 1.2017,                0.55401,                0.82742,                0.76768,                    0.5,                0.55907,                0.35325,                0.54629,                0.33333,                 0.4057,                0.17421,                 1.1868,                 1.0186,                 1.4563,                0.84864,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.1192,                 1.2506,                0.56412,                0.83568,                0.73752,                  0.625,                0.64144,                0.34819,                0.44236,                  0.375,                0.33904,                0.13194,                 1.3137,                 1.1338,                 1.5527,                0.86211,                0.00505,                0.00505,                0.00505
                    102,                 1.1123,                 1.4339,                0.58637,                0.83084,                0.62322,                0.54167,                0.58658,                 0.3549,                 0.3891,                0.41667,                0.36113,                0.18048,                 1.2666,                 1.0792,                 1.1183,                0.85489,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.1292,                 1.3363,                 0.5628,                0.83865,                0.75474,                0.58333,                0.66654,                0.39556,                0.78742,                  0.375,                0.49945,                0.21987,                 1.2158,                0.99998,                 1.1373,                0.85415,               0.004951,               0.004951,               0.004951
                    104,                 1.0949,                 1.2888,                0.55306,                 0.8364,                0.80977,                0.54167,                0.65591,                0.39306,                0.72636,                  0.375,                0.49545,                0.21637,                  1.235,                 1.0169,                 1.1085,                0.86159,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.1135,                 1.2179,                0.56204,                0.82951,                0.75995,                 0.5282,                 0.6369,                0.39349,                0.44712,                  0.375,                0.39919,                0.19649,                 1.2942,                0.99991,                 1.1846,                0.87433,               0.004852,               0.004852,               0.004852
                    106,                 1.1379,                 1.2693,                0.59148,                 0.8282,                0.79153,                0.58333,                 0.6502,                0.36675,                0.39802,                  0.375,                0.36188,                0.18357,                 1.3458,                0.96787,                 1.1314,                0.88421,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0406,                 1.2354,                 0.5505,                0.82597,                0.75497,                0.58333,                0.62942,                0.37723,                0.47533,                0.41529,                0.42958,                0.19748,                 1.3283,                0.91986,                 1.1497,                0.88893,               0.004753,               0.004753,               0.004753
                    108,                 1.0551,                 1.2665,                0.54391,                0.82602,                0.78631,                0.61373,                0.64468,                0.41922,                0.52454,                0.41385,                 0.4384,                0.20395,                 1.3053,                0.94634,                 1.2593,                0.89781,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0464,                 1.1822,                0.54945,                0.82527,                0.78384,                  0.625,                0.67698,                0.39793,                0.62631,                    0.5,                0.49944,                0.18889,                 1.3354,                 0.9758,                 1.2821,                0.88031,               0.004654,               0.004654,               0.004654
                    110,                 1.0022,                 1.1958,                0.54291,                0.82101,                0.91965,                    0.5,                0.62154,                0.39611,                0.72232,                  0.375,                0.44643,                0.17828,                 1.3121,                 0.9934,                 1.0911,                0.88245,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0351,                 1.2551,                0.54214,                0.81505,                0.72451,                  0.625,                0.65822,                0.37748,                0.48185,                0.41667,                0.44873,                 0.1844,                 1.2862,                0.94978,                  0.837,                0.87282,               0.004555,               0.004555,               0.004555
                    112,                0.99642,                   1.18,                0.53365,                0.81389,                  0.683,                0.58333,                0.62177,                0.39909,                0.55204,                  0.375,                0.43976,                0.16767,                 1.2511,                 0.8875,                0.76105,                0.87207,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0473,                 1.3184,                 0.5503,                0.81684,                0.81316,                  0.625,                0.66515,                0.40256,                0.59632,                0.45833,                0.45538,                0.18171,                 1.3459,                0.82077,                0.81608,                0.87048,               0.004456,               0.004456,               0.004456
                    114,                 1.0393,                 1.2212,                0.55072,                0.82629,                 0.7484,                0.61993,                0.64724,                0.38889,                0.52289,                0.45833,                0.44175,                0.21047,                 1.4104,                0.76273,                0.86064,                0.87204,              0.0044065,              0.0044065,              0.0044065
                    115,                  1.064,                 1.1888,                0.54021,                0.81771,                0.73322,                0.58333,                0.61379,                 0.3606,                0.42866,                0.41667,                0.38894,                0.20329,                 1.4061,                0.81725,                0.90177,                0.85818,               0.004357,               0.004357,               0.004357
                    116,                 1.0555,                 1.2447,                0.54774,                0.81208,                0.66752,                  0.625,                0.60422,                0.36588,                 0.4443,                0.41667,                 0.3728,                0.19444,                 1.4349,                0.80591,                0.98868,                0.86646,              0.0043075,              0.0043075,              0.0043075
                    117,                  1.038,                 1.2574,                0.53928,                0.82816,                0.70894,                 0.6094,                0.62571,                0.37704,                0.43736,                0.45833,                0.40973,                 0.1599,                 1.3977,                0.81508,                 1.0236,                0.87025,               0.004258,               0.004258,               0.004258
                    118,                 1.0326,                 1.2739,                0.52003,                0.81249,                0.70435,                0.54167,                0.61898,                0.35601,                 0.3937,                0.40616,                0.35916,                0.15591,                 1.3917,                0.85863,                 1.1311,                0.87081,              0.0042085,              0.0042085,              0.0042085
                    119,                0.98911,                 1.1157,                0.53069,                0.82195,                0.76205,                0.54167,                0.59197,                0.35797,                 0.5204,                0.41667,                0.44112,                0.15987,                 1.3719,                0.88983,                 1.2256,                0.87374,               0.004159,               0.004159,               0.004159
                    120,                 1.0589,                 1.1793,                0.52441,                0.82447,                0.71941,                0.54167,                 0.6091,                0.35548,                0.50978,                0.41667,                 0.4247,                0.14009,                 1.3773,                0.90563,                 1.2499,                0.87115,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.0128,                  1.205,                0.51646,                0.81758,                0.67896,                    0.5,                 0.5767,                0.34074,                0.52082,                0.33333,                0.37324,                0.13942,                 1.4586,                0.94879,                 1.5689,                0.88522,                0.00406,                0.00406,                0.00406
                    122,                 1.0257,                 1.1345,                0.52235,                0.81176,                0.65902,                0.56421,                0.60717,                0.34339,                0.50961,                0.41667,                0.41343,                0.15998,                 1.3372,                0.95172,                 1.3526,                0.86499,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0179,                 1.1282,                0.52371,                0.81698,                0.80434,                0.54167,                0.68535,                 0.3895,                0.46972,                0.36935,                0.34514,                0.15423,                 1.2273,                  0.972,                0.98148,                0.83865,               0.003961,               0.003961,               0.003961
                    124,                0.99099,                 1.0923,                0.51297,                0.80938,                0.76549,                    0.5,                0.57441,                0.34534,                0.50399,                0.42365,                0.42265,                0.18683,                 1.3028,                0.99866,                 1.0537,                0.84948,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0263,                 1.1471,                0.52491,                0.81744,                0.90547,                0.45833,                0.56628,                0.36541,                0.48969,                  0.375,                0.38193,                0.18239,                  1.287,                0.90172,                 0.9515,                0.85406,               0.003862,               0.003862,               0.003862
                    126,                0.98209,                  1.261,                0.51683,                0.81156,                0.78017,                    0.5,                 0.6072,                0.38649,                0.56198,                0.37426,                0.41075,                0.21225,                 1.2798,                 0.9859,                0.86916,                0.85847,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0676,                 1.1962,                0.54084,                0.81981,                0.86232,                0.58333,                0.69768,                0.38804,                0.54272,                  0.375,                0.41165,                0.20627,                 1.3397,                0.96598,                 0.8641,                0.85878,               0.003763,               0.003763,               0.003763
                    128,                0.95086,                 1.1617,                0.50166,                 0.8135,                0.80812,                0.54167,                0.59004,                0.36872,                0.69967,                0.33333,                0.39603,                0.18435,                 1.3568,                 1.0117,                  0.858,                0.87094,              0.0037135,              0.0037135,              0.0037135
                    129,                0.94937,                 1.1542,                0.48044,                0.82037,                 0.8011,                0.54167,                0.67979,                0.40397,                 0.6718,                0.45833,                0.52743,                0.22211,                 1.3411,                   1.06,                0.77027,                  0.861,               0.003664,               0.003664,               0.003664
                    130,                 0.9931,                 1.2325,                0.49797,                0.81341,                0.65078,                  0.625,                0.67786,                 0.4001,                0.55301,                0.54167,                0.52288,                0.23719,                  1.284,                  1.106,                0.65022,                0.85945,              0.0036145,              0.0036145,              0.0036145
                    131,                 0.9443,                 1.1347,                0.49595,                0.81776,                0.91762,                  0.625,                0.74854,                0.40892,                0.46066,                0.45833,                 0.4234,                0.21083,                 1.2936,                 1.1135,                0.62759,                0.86144,               0.003565,               0.003565,               0.003565
                    132,                0.99999,                  1.152,                0.50726,                0.82067,                 0.7618,                0.54167,                0.60437,                0.38484,                0.42915,                0.43895,                0.38535,                0.19164,                 1.3319,                 1.0203,                0.65665,                0.87246,              0.0035155,              0.0035155,              0.0035155
                    133,                  1.021,                 1.2281,                0.52311,                0.80878,                0.93707,                0.62074,                0.71758,                0.42109,                0.45585,                  0.489,                0.40139,                0.18269,                 1.2627,                0.98714,                0.68804,                0.87901,               0.003466,               0.003466,               0.003466
